Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    HASH
    INCLUDE
    MULTILINE_COMMENT
    SCOPE_RESOLUTION
    THIS

Grammar

Rule 0     S' -> start
Rule 1     start -> translation_unit
Rule 2     predefined_functions -> INPUT
Rule 3     predefined_functions -> output
Rule 4     predefined_functions -> input
Rule 5     predefined_functions -> SQUARE_ROOT
Rule 6     predefined_functions -> SIN
Rule 7     predefined_functions -> COS
Rule 8     predefined_functions -> TAN
Rule 9     predefined_functions -> STRING_COPY
Rule 10    predefined_functions -> STRING_REVERSE
Rule 11    predefined_functions -> STRING_LENGTH
Rule 12    predefined_functions -> STRING_COMPARE
Rule 13    predefined_functions -> WRITE
Rule 14    predefined_functions -> READ
Rule 15    predefined_functions -> OPEN
Rule 16    output -> OUTPUT LEFT_PARENTHESIS primary_expression RIGHT_PARENTHESIS
Rule 17    input -> INPUT LEFT_PARENTHESIS primary_expression RIGHT_PARENTHESIS
Rule 18    primary_expression -> IDENTIFIER
Rule 19    primary_expression -> constant
Rule 20    primary_expression -> string
Rule 21    primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 22    primary_expression -> predefined_functions
Rule 23    constant -> NUMBER
Rule 24    constant -> DECIMAL_NUMBER
Rule 25    constant -> CHARACTER
Rule 26    constant -> TRUE
Rule 27    constant -> FALSE
Rule 28    constant -> NULL
Rule 29    string -> STRING_LITERAL
Rule 30    postfix_expression -> primary_expression
Rule 31    postfix_expression -> postfix_expression LEFT_SQUARE_BRACKET expression RIGHT_SQUARE_BRACKET
Rule 32    postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 33    postfix_expression -> postfix_expression LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 34    postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 35    postfix_expression -> postfix_expression ARROW IDENTIFIER
Rule 36    postfix_expression -> postfix_expression PLUS_PLUS
Rule 37    postfix_expression -> postfix_expression MINUS_MINUS
Rule 38    argument_expression_list -> assignment_expression
Rule 39    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 40    unary_expression -> postfix_expression
Rule 41    unary_expression -> PLUS_PLUS unary_expression
Rule 42    unary_expression -> MINUS_MINUS unary_expression
Rule 43    unary_expression -> unary_operator cast_expression
Rule 44    unary_expression -> SIZEOF LEFT_PARENTHESIS type_specifier RIGHT_PARENTHESIS
Rule 45    unary_operator -> AND
Rule 46    unary_operator -> STAR
Rule 47    unary_operator -> PLUS
Rule 48    unary_operator -> MINUS
Rule 49    unary_operator -> NOT
Rule 50    unary_operator -> TILDE
Rule 51    cast_expression -> unary_expression
Rule 52    cast_expression -> LEFT_PARENTHESIS type_specifier RIGHT_PARENTHESIS cast_expression
Rule 53    multiplicative_expression -> cast_expression
Rule 54    multiplicative_expression -> multiplicative_expression STAR cast_expression
Rule 55    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 56    multiplicative_expression -> multiplicative_expression MODULUS cast_expression
Rule 57    additive_expression -> multiplicative_expression
Rule 58    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 59    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 60    shift_expression -> additive_expression
Rule 61    shift_expression -> shift_expression LEFT_SHIFT additive_expression
Rule 62    shift_expression -> shift_expression RIGHT_SHIFT additive_expression
Rule 63    relational_expression -> shift_expression
Rule 64    relational_expression -> relational_expression LESS_THAN shift_expression
Rule 65    relational_expression -> relational_expression GREATER_THAN shift_expression
Rule 66    relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression
Rule 67    relational_expression -> relational_expression GREATER_THAN_EQUALS shift_expression
Rule 68    equality_expression -> relational_expression
Rule 69    equality_expression -> equality_expression EQUALS_EQUALS relational_expression
Rule 70    equality_expression -> equality_expression NOT_EQUALS relational_expression
Rule 71    and_expression -> equality_expression
Rule 72    and_expression -> and_expression AND equality_expression
Rule 73    xor_expression -> and_expression
Rule 74    xor_expression -> xor_expression XOR and_expression
Rule 75    or_expression -> xor_expression
Rule 76    or_expression -> or_expression OR xor_expression
Rule 77    logical_and_expression -> or_expression
Rule 78    logical_and_expression -> logical_and_expression AND_AND or_expression
Rule 79    logical_or_expression -> logical_and_expression
Rule 80    logical_or_expression -> logical_or_expression OR_OR logical_and_expression
Rule 81    conditional_expression -> logical_or_expression
Rule 82    conditional_expression -> logical_or_expression QUESTION_MARK expression COLON conditional_expression
Rule 83    assignment_expression -> conditional_expression
Rule 84    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 85    assignment_operator -> EQUALS
Rule 86    assignment_operator -> DIVIDE_EQUALS
Rule 87    assignment_operator -> MULTIPLY_EQUALS
Rule 88    assignment_operator -> MODULUS_EQUALS
Rule 89    assignment_operator -> PLUS_EQUALS
Rule 90    assignment_operator -> MINUS_EQUALS
Rule 91    assignment_operator -> LEFT_SHIFT_EQUALS
Rule 92    assignment_operator -> RIGHT_SHIFT_EQUALS
Rule 93    assignment_operator -> AND_EQUALS
Rule 94    assignment_operator -> OR_EQUALS
Rule 95    assignment_operator -> XOR_EQUALS
Rule 96    expression -> assignment_expression
Rule 97    expression -> expression COMMA assignment_expression
Rule 98    declaration -> type_specifier SEMICOLON
Rule 99    declaration -> type_specifier init_declarators_list SEMICOLON
Rule 100   declaration -> class_specifier
Rule 101   init_declarators_list -> init_declarator
Rule 102   init_declarators_list -> init_declarators_list COMMA init_declarator
Rule 103   init_declarator -> declarator EQUALS initializer
Rule 104   init_declarator -> declarator
Rule 105   type_specifier -> VOID
Rule 106   type_specifier -> CHAR
Rule 107   type_specifier -> INT
Rule 108   type_specifier -> FLOAT
Rule 109   type_specifier -> DOUBLE
Rule 110   type_specifier -> STRING
Rule 111   type_specifier -> BOOL
Rule 112   type_specifier -> LONG_LONG_INT
Rule 113   type_specifier -> UNSIGNED_INT
Rule 114   type_specifier -> struct_specifier
Rule 115   type_specifier -> CLASS IDENTIFIER
Rule 116   pointer -> STAR
Rule 117   pointer -> STAR pointer
Rule 118   identifier_list -> IDENTIFIER
Rule 119   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 120   specifier_list -> type_specifier specifier_list
Rule 121   specifier_list -> type_specifier
Rule 122   direct_declarator -> IDENTIFIER
Rule 123   direct_declarator -> MAIN
Rule 124   direct_declarator -> LEFT_PARENTHESIS declarator RIGHT_PARENTHESIS
Rule 125   direct_declarator -> direct_declarator LEFT_SQUARE_BRACKET conditional_expression RIGHT_SQUARE_BRACKET
Rule 126   direct_declarator -> direct_declarator LEFT_SQUARE_BRACKET RIGHT_SQUARE_BRACKET
Rule 127   direct_declarator -> direct_declarator LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
Rule 128   direct_declarator -> direct_declarator LEFT_PARENTHESIS identifier_list RIGHT_PARENTHESIS
Rule 129   direct_declarator -> direct_declarator LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 130   declarator -> pointer direct_declarator
Rule 131   declarator -> direct_declarator
Rule 132   parameter_list -> parameter_declaration
Rule 133   parameter_list -> parameter_list COMMA parameter_declaration
Rule 134   parameter_declaration -> type_specifier declarator
Rule 135   parameter_declaration -> type_specifier abstract_declarator
Rule 136   parameter_declaration -> type_specifier
Rule 137   struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
Rule 138   struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
Rule 139   struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
Rule 140   struct_specifier -> STRUCT LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
Rule 141   struct_specifier -> STRUCT IDENTIFIER
Rule 142   struct_declarator -> declarator
Rule 143   struct_declarator -> COLON conditional_expression
Rule 144   struct_declarator -> declarator COLON conditional_expression
Rule 145   struct_declarator_list -> struct_declarator
Rule 146   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 147   struct_declaration -> specifier_list struct_declarator_list SEMICOLON
Rule 148   struct_declaration_list -> struct_declaration
Rule 149   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 150   class_head -> CLASS base_clause
Rule 151   class_head -> CLASS
Rule 152   class_head -> CLASS IDENTIFIER base_clause
Rule 153   class_head -> CLASS IDENTIFIER
Rule 154   class_specifier -> class_head LEFT_CURLY_BRACKET member_list RIGHT_CURLY_BRACKET SEMICOLON
Rule 155   class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON
Rule 156   member_list -> member_access_list
Rule 157   member_list -> access_list
Rule 158   member_list -> member_list access_list
Rule 159   member_declarator -> init_declarator
Rule 160   member_declarator_list -> member_declarator
Rule 161   member_declarator_list -> member_declarator_list COMMA member_declarator
Rule 162   member_declaration -> type_specifier member_declarator_list SEMICOLON
Rule 163   member_declaration -> member_declarator_list SEMICOLON
Rule 164   member_declaration -> type_specifier SEMICOLON
Rule 165   member_declaration -> SEMICOLON
Rule 166   member_declaration -> function_definition
Rule 167   member_declaration -> class_specifier
Rule 168   access_list -> access_specifier COLON member_access_list
Rule 169   access_list -> access_specifier COLON
Rule 170   member_access_list -> member_declaration member_access_list
Rule 171   member_access_list -> member_declaration
Rule 172   base_clause -> COLON base_specifier_list
Rule 173   base_specifier_list -> base_specifier
Rule 174   base_specifier_list -> base_specifier_list COMMA base_specifier
Rule 175   base_specifier -> CLASS IDENTIFIER
Rule 176   base_specifier -> access_specifier CLASS IDENTIFIER
Rule 177   base_specifier -> IDENTIFIER
Rule 178   base_specifier -> access_specifier IDENTIFIER
Rule 179   access_specifier -> PRIVATE
Rule 180   access_specifier -> PUBLIC
Rule 181   abstract_declarator -> pointer
Rule 182   abstract_declarator -> direct_abstract_declarator
Rule 183   abstract_declarator -> pointer direct_abstract_declarator
Rule 184   direct_abstract_declarator -> LEFT_PARENTHESIS abstract_declarator RIGHT_PARENTHESIS
Rule 185   direct_abstract_declarator -> LEFT_SQUARE_BRACKET RIGHT_SQUARE_BRACKET
Rule 186   direct_abstract_declarator -> LEFT_SQUARE_BRACKET conditional_expression RIGHT_SQUARE_BRACKET
Rule 187   direct_abstract_declarator -> direct_abstract_declarator LEFT_SQUARE_BRACKET RIGHT_SQUARE_BRACKET
Rule 188   direct_abstract_declarator -> direct_abstract_declarator LEFT_SQUARE_BRACKET conditional_expression RIGHT_SQUARE_BRACKET
Rule 189   direct_abstract_declarator -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 190   direct_abstract_declarator -> LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
Rule 191   direct_abstract_declarator -> direct_abstract_declarator LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 192   direct_abstract_declarator -> direct_abstract_declarator LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
Rule 193   initializer -> LEFT_CURLY_BRACKET initializer_list RIGHT_CURLY_BRACKET
Rule 194   initializer -> assignment_expression
Rule 195   initializer_list -> initializer_list COMMA initializer
Rule 196   initializer_list -> initializer
Rule 197   statement -> compound_statement
Rule 198   statement -> expression_statement
Rule 199   statement -> selection_statement
Rule 200   statement -> iteration_statement
Rule 201   statement -> jump_statement
Rule 202   statement -> labeled_statement
Rule 203   labeled_statement -> IDENTIFIER COLON statement
Rule 204   compound_statement -> LEFT_CURLY_BRACKET declaration_list statement_list RIGHT_CURLY_BRACKET
Rule 205   compound_statement -> LEFT_CURLY_BRACKET declaration_list RIGHT_CURLY_BRACKET
Rule 206   compound_statement -> LEFT_CURLY_BRACKET statement_list RIGHT_CURLY_BRACKET
Rule 207   compound_statement -> LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
Rule 208   declaration_list -> declaration_list declaration
Rule 209   declaration_list -> declaration
Rule 210   statement_list -> statement
Rule 211   statement_list -> statement_list statement
Rule 212   expression_statement -> expression SEMICOLON
Rule 213   expression_statement -> SEMICOLON
Rule 214   selection_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 215   selection_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
Rule 216   selection_statement -> ASSERT LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 217   iteration_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS compound_statement
Rule 218   iteration_statement -> FOR LEFT_PARENTHESIS expression_statement expression_statement expression RIGHT_PARENTHESIS compound_statement
Rule 219   iteration_statement -> FOR LEFT_PARENTHESIS type_specifier expression_statement expression_statement expression RIGHT_PARENTHESIS compound_statement
Rule 220   iteration_statement -> FOR LEFT_PARENTHESIS expression_statement expression_statement RIGHT_PARENTHESIS compound_statement
Rule 221   iteration_statement -> FOR LEFT_PARENTHESIS type_specifier expression_statement expression_statement RIGHT_PARENTHESIS compound_statement
Rule 222   jump_statement -> GOTO IDENTIFIER SEMICOLON
Rule 223   jump_statement -> BREAK SEMICOLON
Rule 224   jump_statement -> CONTINUE SEMICOLON
Rule 225   jump_statement -> RETURN SEMICOLON
Rule 226   jump_statement -> RETURN expression SEMICOLON
Rule 227   translation_unit -> translation_unit external_declaration
Rule 228   translation_unit -> external_declaration
Rule 229   external_declaration -> function_definition
Rule 230   external_declaration -> declaration
Rule 231   function_definition -> type_specifier declarator declaration_list compound_statement
Rule 232   function_definition -> type_specifier declarator compound_statement
Rule 233   function_definition -> declarator declaration_list compound_statement
Rule 234   function_definition -> declarator compound_statement

Terminals, with rules where they appear

AND                  : 45 72
AND_AND              : 78
AND_EQUALS           : 93
ARROW                : 35
ASSERT               : 216
BOOL                 : 111
BREAK                : 223
CHAR                 : 106
CHARACTER            : 25
CLASS                : 115 150 151 152 153 175 176
COLON                : 82 143 144 168 169 172 203
COMMA                : 39 97 102 119 133 146 161 174 195
CONTINUE             : 224
COS                  : 7
DECIMAL_NUMBER       : 24
DEFINE               : 
DIVIDE               : 55
DIVIDE_EQUALS        : 86
DOT                  : 34
DOUBLE               : 109
ELSE                 : 215
EQUALS               : 85 103
EQUALS_EQUALS        : 69
FALSE                : 27
FLOAT                : 108
FOR                  : 218 219 220 221
GOTO                 : 222
GREATER_THAN         : 65
GREATER_THAN_EQUALS  : 67
HASH                 : 
IDENTIFIER           : 18 34 35 115 118 119 122 137 139 141 152 153 175 176 177 178 203 222
IF                   : 214 215
INCLUDE              : 
INPUT                : 2 17
INT                  : 107
LEFT_CURLY_BRACKET   : 137 138 139 140 154 155 193 204 205 206 207
LEFT_PARENTHESIS     : 16 17 21 32 33 44 52 124 127 128 129 184 189 190 191 192 214 215 216 217 218 219 220 221
LEFT_SHIFT           : 61
LEFT_SHIFT_EQUALS    : 91
LEFT_SQUARE_BRACKET  : 31 125 126 185 186 187 188
LESS_THAN            : 64
LESS_THAN_EQUALS     : 66
LONG_LONG_INT        : 112
MAIN                 : 123
MINUS                : 48 59
MINUS_EQUALS         : 90
MINUS_MINUS          : 37 42
MODULUS              : 56
MODULUS_EQUALS       : 88
MULTILINE_COMMENT    : 
MULTIPLY_EQUALS      : 87
NOT                  : 49
NOT_EQUALS           : 70
NULL                 : 28
NUMBER               : 23
OPEN                 : 15
OR                   : 76
OR_EQUALS            : 94
OR_OR                : 80
OUTPUT               : 16
